

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 23 16:47:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2158     0173  0478               	iorwf	_flag_antirrebote2+1,w
  2159     0174  1D03               	btfss	3,2
  2160     0175  2977               	goto	u37_21
  2161     0176  2978               	goto	u37_20
  2162     0177                     u37_21:
  2163     0177  2988               	goto	i1l133
  2164     0178                     u37_20:
  2165     0178                     i1l1335:
  2166                           
  2167                           ;lab01.c: 246:   {;lab01.c: 247:       _delay((unsigned long)((10)*(4000000/4000.0)));
  2168     0178  300D               	movlw	13
  2169     0179  00F1               	movwf	??_contador+1
  2170     017A  30FB               	movlw	251
  2171     017B  00F0               	movwf	??_contador
  2172     017C                     u46_27:
  2173     017C  0BF0               	decfsz	??_contador,f
  2174     017D  297C               	goto	u46_27
  2175     017E  0BF1               	decfsz	??_contador+1,f
  2176     017F  297C               	goto	u46_27
  2177     0180  2981               	nop2
  2178     0181                     i1l1337:
  2179                           
  2180                           ;lab01.c: 248:       PORTD = PORTD - 1;
  2181     0181  1283               	bcf	3,5	;RP0=0, select bank0
  2182     0182  1303               	bcf	3,6	;RP1=0, select bank0
  2183     0183  0808               	movf	8,w	;volatile
  2184     0184  3EFF               	addlw	255
  2185     0185  0088               	movwf	8	;volatile
  2186     0186                     i1l1339:
  2187                           
  2188                           ;lab01.c: 249:       flag_antirrebote2 = 0;
  2189     0186  01F7               	clrf	_flag_antirrebote2
  2190     0187  01F8               	clrf	_flag_antirrebote2+1
  2191     0188                     i1l133:
  2192     0188  0008               	return
  2193     0189                     __end_of_contador:
  2194     007E                     btemp	set	126	;btemp
  2195     007E                     wtemp0	set	126
  2196                           
  2197                           	psect	idloc
  2198                           
  2199                           ;Config register IDLOC0 @ 0x2000
  2200                           ;	unspecified, using default values
  2201     2000                     	org	8192
  2202     2000  3FFF               	dw	16383
  2203                           
  2204                           ;Config register IDLOC1 @ 0x2001
  2205                           ;	unspecified, using default values
  2206     2001                     	org	8193
  2207     2001  3FFF               	dw	16383
  2208                           
  2209                           ;Config register IDLOC2 @ 0x2002
  2210                           ;	unspecified, using default values
  2211     2002                     	org	8194
  2212     2002  3FFF               	dw	16383
  2213                           
  2214                           ;Config register IDLOC3 @ 0x2003
  2215                           ;	unspecified, using default values
  2216     2003                     	org	8195
  2217     2003  3FFF               	dw	16383
  2218                           
  2219                           	psect	config
  2220                           
  2221                           ;Config register CONFIG1 @ 0x2007
  2222                           ;	Oscillator Selection bits
  2223                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2224                           ;	Watchdog Timer Enable bit
  2225                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2226                           ;	Power-up Timer Enable bit
  2227                           ;	PWRTE = OFF, PWRT disabled
  2228                           ;	RE3/MCLR pin function select bit
  2229                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2230                           ;	Code Protection bit
  2231                           ;	CP = OFF, Program memory code protection is disabled
  2232                           ;	Data Code Protection bit
  2233                           ;	CPD = OFF, Data memory code protection is disabled
  2234                           ;	Brown Out Reset Selection bits
  2235                           ;	BOREN = OFF, BOR disabled
  2236                           ;	Internal External Switchover bit
  2237                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2238                           ;	Fail-Safe Clock Monitor Enabled bit
  2239                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2240                           ;	Low Voltage Programming Enable bit
  2241                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2242                           ;	In-Circuit Debugger Mode bit
  2243                           ;	DEBUG = 0x1, unprogramme  2244     2007                     	org	8199
  2245     2007  20D4               	dw	8404
  2246                           
  2247                           ;Config register CONFIG2 @ 0x2008
  2248                           ;	Brown-out Reset Selection bit
  2249                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2250                           ;	Flash Program Memory Self Write Enable bits
  2251                           ;	WRT = OFF, Write protection off
  2252     2008                     	org	8200
  2253     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80     10      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_contador

Critical Paths under _main in BANK0

    _conversion_hexa->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     496
                                              9 BANK0      1     1      0
                           _Init_ADC
                    _conversion_hexa
                        _multiplexeo
                     _setupINTERRUPT
                        _setupINTOSC
                         _setupPORTS
                          _setupTMR1
 ---------------------------------------------------------------------------------
 (1) _setupTMR1                                            0     0      0       0
                       _reseteo_TMR1
 ---------------------------------------------------------------------------------
 (2) _reseteo_TMR1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPORTS                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTERRUPT                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _multiplexeo                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _conversion_hexa                                      0     0      0     474
                         _ArregloHex
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _ArregloHex                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Init_ADC                                             2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                           _contador
                     i1_reseteo_TMR1
 ---------------------------------------------------------------------------------
 (4) i1_reseteo_TMR1                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _contador                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_ADC
   _conversion_hexa
     _ArregloHex
     ___awdiv
   _multiplexeo
   _setupINTERRUPT
   _setupINTOSC
   _setupPORTS
   _setupTMR1
     _reseteo_TMR1

 _isr (ROOT)
   _contador
   i1_reseteo_TMR1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jan 23 16:47:43 2023

           ___awdiv@sign 0026         ??_setupINTERRUPT 0020                      l110 01C5  
                    l120 021A                      l123 0248                      l117 0282  
                    l142 01F4                      l150 0233                      l126 026B  
                    l161 025D                      l146 021C                      l139 0273  
                    l166 00EB                      l422 008A                      u300 007C  
                    u220 0029                      u301 007B                      u221 0028  
                    u310 0081                      u230 0034                      u311 0080  
                    u231 0033                      u240 0045                      u241 0044  
                    u260 0057                      u261 0056                      u430 01C1  
                    u255 0049                      u431 01C0                      u280 0068  
                    u281 0067                      u275 0058                      u435 01BD  
                    u285 0064                      u447 025A                      u295 0070  
                    _isr 00EC                      fsr0 0004                     l1211 00A1  
                   l1205 009F                     l1301 006F                     l1223 00A5  
                   l1303 0076                     l1241 00AB                     l1217 00A3  
                   l1305 007C                     l1235 00A9                     l1163 0091  
                   l1155 008E                     l1307 0081                     l1253 00AF  
                   l1229 00A7                     l1181 0097                     l1157 008F  
                   l1261 00B1                     l1309 0086                     l1247 00AD  
                   l1175 0095                     l1271 0025                     l1193 009B  
                   l1169 0093                     l1281 0039                     l1273 0029  
                   l1601 0189                     l1187 0099                     l1291 004F  
                   l1283 003D                     l1275 002E                     l1611 01A8  
                   l1603 018E                     l1701 00B9                     l1293 0053  
                   l1285 003F                     l1277 0030                     l1269 0022  
                   l1613 01AD                     l1605 0193                     l1199 009D  
                   l1295 0057                     l1287 0045                     l1279 0034  
                   l1391 021B                     l1551 026C                     l1615 01B2  
                   l1607 01A3                     l1377 024C                     l1297 0068  
                   l1289 0048                     l1393 021F                     l1561 01FA  
                   l1553 0272                     l1617 01C1                     l1609 01A6  
                   l1379 0252                     l1299 006E                     l1555 027C  
                   l1571 0209                     l1563 01FD                     l1581 0216  
                   l1573 020C                     l1565 0200                     l1557 01F5  
                   l1591 01CC                     l1399 0221                     l1583 0217  
                   l1575 020F                     l1567 0203                     l1559 01F8  
                   l1593 01D1                     l1585 0234                     l1577 0212  
                   l1569 0206                     l1595 01E2                     l1579 0215  
                   l1587 025E                     l1597 01EB                     l1589 0266  
                   l1699 022B                     ?_isr 0070                     i1l95 0118  
                   _main 0189                     btemp 007E                     start 000E  
        ?i1_reseteo_TMR1 0070                    ??_isr 0072                    ?_main 0070  
        __end_of___awdiv 008B                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l104 0139                    i1l133 0188                    i1l139 027B  
        ___awdiv@counter 0025                    u32_20 0148                    u40_20 0128  
                  u32_21 0147                    u40_21 0127                    u33_20 0150  
                  u41_20 0131                    u33_21 014F                    u41_21 0130  
                  _TMR1H 000F                    _TMR1L 000E                    u34_20 0156  
                  u34_21 0155                    u35_20 016A                    u35_21 0169  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u36_20 0172  
                  u36_21 0171                    u37_20 0178                    u37_21 0177  
                  u45_27 015A                    u38_20 00F2                    u38_21 00F1  
                  u46_27 017C                    u39_20 011C                    u39_21 011B  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089               _ArregloHex 008B                    pclath 000A  
      ??_conversion_hexa 0029                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01CC         __end_of_Init_ADC 025E  
                 ??_main 0029        _turno_multiplexeo 007B                   _ADCON0 001F  
                 _ADRESH 001E         ___awdiv@dividend 0022                   _ANSELH 0189  
                 i1l1321 0156                   i1l1313 0142                   i1l1331 016E  
                 i1l1323 015F                   i1l1315 0148                   i1l1411 00EC  
                 i1l1333 0172                   i1l1325 0164                   i1l1317 014C  
                 i1l1421 00FF                   i1l1413 00F2                   i1l1335 0178  
                 i1l1319 0150                   i1l1327 0166                   i1l1407 0274  
                 i1l1423 0103                   i1l1415 00F8                   i1l1431 0108  
                 i1l1337 0181                   i1l1329 016A                   i1l1409 027A  
                 i1l1441 0131                   i1l1433 011C                   i1l1425 0104  
                 i1l1417 00FC                   i1l1339 0186                   i1l1443 0138  
                 i1l1435 0121                   i1l1427 0106                   i1l1419 00FD  
                 i1l1437 0122                   i1l1439 0128                   i1l1703 0110  
       __end_of_contador 0189                ??___awdiv 0024         ___awdiv@quotient 0027  
           ?_setupINTOSC 0070                   saved_w 007E              ?_ArregloHex 0070  
           _decenas_disp 002C             ?_multiplexeo 0070  __end_of__initialization 001E  
         __pcstackCOMMON 0070         _flag_antirrebote 0079           _OPTION_REGbits 0081  
       ??i1_reseteo_TMR1 0070               __pbssBANK0 002A                ?_Init_ADC 0070  
             __pmaintext 0189               __pintentry 0004          _conversion_hexa 01CC  
              ?_contador 0070               ??_Init_ADC 0020            ?_reseteo_TMR1 0070  
                ___awdiv 0022                  __ptext1 025E                  __ptext2 026C  
                __ptext3 01F5                  __ptext4 027C                  __ptext5 0234  
                __ptext6 021B                  __ptext7 01CC                  __ptext8 0022  
                __ptext9 008B                _T1CONbits 0010     end_of_initialization 001E  
             ??_contador 0070           ??_reseteo_TMR1 0020        __end_of_setupTMR1 026C  
__end_of_conversion_hexa 01F5               _setupPORTS 01F5                _PORTBbits 0006  
              _PORTEbits 0009             ??_ArregloHex 0020                _TRISBbits 0086  
      _flag_antirrebote2 0077       __end_of_ArregloHex 00EC      start_initialization 0011  
            __end_of_isr 0142         ?_conversion_hexa 0070              ?_setupPORTS 0070  
   __end_of_reseteo_TMR1 0274              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020           _setupINTERRUPT 0234                 ?___awdiv 0020  
              _display_1 002F                _display_2 002E   __end_of_setupINTERRUPT 0249  
       ArregloHex@numero 0022        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                _valor_adc 002A  
              _setupTMR1 025E               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0020                 _WPUBbits 0095          ?_setupINTERRUPT 0070  
          ??_multiplexeo 0020                 _Init_ADC 0249               ?_setupTMR1 0070  
               __ptext10 0249                 __ptext11 00EC                 __ptext12 0274  
               __ptext13 0142      __end_of_setupINTOSC 0283                 _contador 0142  
           _reseteo_TMR1 026C      __end_of_multiplexeo 0234             ??_setupPORTS 0020  
             _INTCONbits 000B                 intlevel1 0000       __end_of_setupPORTS 021B  
             _OSCCONbits 008F           i1_reseteo_TMR1 0274          Init_ADC@channel 0021  
            ??_setupTMR1 0020              _setupINTOSC 027C            _unidades_disp 002D  
            _multiplexeo 021B   __end_ofi1_reseteo_TMR1 027C  
